id,day,prize,sig,url
ktd-2025-08-11-052,2025-08-11,cerebritos,dd737b06894ec5678fcfc3f96f8c9a51306678d77c998d413ebaf86842657a15,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-052&sig=dd737b06894ec5678fcfc3f96f8c9a51306678d77c998d413ebaf86842657a15
ktd-2025-08-11-053,2025-08-11,trident,5ef8faa205e8ff45c2fad03a94553eb06b7a1ea09a727ef817842cd5b3d9ad01,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-053&sig=5ef8faa205e8ff45c2fad03a94553eb06b7a1ea09a727ef817842cd5b3d9ad01
ktd-2025-08-11-054,2025-08-11,cigarrillos,c1bf55d46859da5a312bc7a10c50afc1a7f496c116e8aedc1244a1d37bbec1cd,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-054&sig=c1bf55d46859da5a312bc7a10c50afc1a7f496c116e8aedc1244a1d37bbec1cd
ktd-2025-08-11-055,2025-08-11,trident,aab465169f447a386793d0744df425057d27ea0cbd417825b95fd094d439418a,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-055&sig=aab465169f447a386793d0744df425057d27ea0cbd417825b95fd094d439418a
ktd-2025-08-11-056,2025-08-11,popcorn,95ad8445157a4e979ebcc940ea0e8a55b3f738138117d07edf69199909f41ffc,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-056&sig=95ad8445157a4e979ebcc940ea0e8a55b3f738138117d07edf69199909f41ffc
ktd-2025-08-11-057,2025-08-11,agua,61a225a80e353a8836cab7572c8d11b3f7d16e2dfb441c6ad1f4e70487260506,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-057&sig=61a225a80e353a8836cab7572c8d11b3f7d16e2dfb441c6ad1f4e70487260506
ktd-2025-08-11-058,2025-08-11,cerebritos,2a5d7c55e66ae0d107b7857fed4e999842a2c586f8de44b1b256af380389aa48,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-058&sig=2a5d7c55e66ae0d107b7857fed4e999842a2c586f8de44b1b256af380389aa48
ktd-2025-08-11-059,2025-08-11,trident,89ffe16177b758e1d9a74446c21e3db4d55657a34813386cad351ee4cd36017a,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-059&sig=89ffe16177b758e1d9a74446c21e3db4d55657a34813386cad351ee4cd36017a
ktd-2025-08-11-060,2025-08-11,chupetines,a766c3ad44dcfdef76aa5453e0927c75a89ceda9e8d391f1243008805200ab5e,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-060&sig=a766c3ad44dcfdef76aa5453e0927c75a89ceda9e8d391f1243008805200ab5e
ktd-2025-08-11-061,2025-08-11,trident,2d684e0611ffa7cf73128bba52f6a456c5a4aa58db21f1734a74d002a302b840,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-061&sig=2d684e0611ffa7cf73128bba52f6a456c5a4aa58db21f1734a74d002a302b840
ktd-2025-08-11-062,2025-08-11,popcorn,83a59026e2bf9204a1f8fb4c7d7041667783c46f4e63550bbfd92a73ae343f8a,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-062&sig=83a59026e2bf9204a1f8fb4c7d7041667783c46f4e63550bbfd92a73ae343f8a
ktd-2025-08-11-063,2025-08-11,trident,cc68ac4d165ec16b5a6919de9024c8b64c08870f1c7f0e00eb52cc73b57e9e30,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-063&sig=cc68ac4d165ec16b5a6919de9024c8b64c08870f1c7f0e00eb52cc73b57e9e30
ktd-2025-08-11-064,2025-08-11,agua,ddf05c289ba65e7e47bfcd78e6d95e2295affb57b3d1e56f87445e2e9d4b5641,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-064&sig=ddf05c289ba65e7e47bfcd78e6d95e2295affb57b3d1e56f87445e2e9d4b5641
ktd-2025-08-11-065,2025-08-11,chupetines,27db636b015fbb1bdebcb62d53be30775fb2576c667b15839980319549553902,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-065&sig=27db636b015fbb1bdebcb62d53be30775fb2576c667b15839980319549553902
ktd-2025-08-11-066,2025-08-11,chupetines,d7f936cc1930e3728633f0b6756bb51b566fe661b533a3c7b09bb126c7866f37,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-066&sig=d7f936cc1930e3728633f0b6756bb51b566fe661b533a3c7b09bb126c7866f37
ktd-2025-08-11-067,2025-08-11,chupetines,600ecc0b5179ce709df96e506bb2e5da9a83abe2a81d384e26b759b4a0f8cec6,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-067&sig=600ecc0b5179ce709df96e506bb2e5da9a83abe2a81d384e26b759b4a0f8cec6
ktd-2025-08-11-068,2025-08-11,popcorn,f7de505ba207bceb198e01b5f9df9de5c2ff75964cf26bc7d9e9170c3aa02433,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-068&sig=f7de505ba207bceb198e01b5f9df9de5c2ff75964cf26bc7d9e9170c3aa02433
ktd-2025-08-11-069,2025-08-11,cigarrillos,2eacc536cc2a060b708ff7c97175fcc1f50a1284fcd6c6a8f56384851fe98129,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-069&sig=2eacc536cc2a060b708ff7c97175fcc1f50a1284fcd6c6a8f56384851fe98129
ktd-2025-08-11-070,2025-08-11,agua,50adec6d2aa56a4c223cae9e2d1aca787419dafb111f582181614e5d828c7ab1,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-070&sig=50adec6d2aa56a4c223cae9e2d1aca787419dafb111f582181614e5d828c7ab1
ktd-2025-08-11-071,2025-08-11,agua,4b55c0bce5ff036f2e177180eec0606e4b6c7a49fe759017e9cbb76259203ef7,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-071&sig=4b55c0bce5ff036f2e177180eec0606e4b6c7a49fe759017e9cbb76259203ef7
ktd-2025-08-11-072,2025-08-11,cerebritos,25d5067172f337746810a6a12742546e7aed31b67b2ae76e9bc8ec535677c147,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-072&sig=25d5067172f337746810a6a12742546e7aed31b67b2ae76e9bc8ec535677c147
ktd-2025-08-11-073,2025-08-11,chupetines,0f1518239f607a82db8f1c68dc778a79e091caecb2b915ee81d2f70896a3033c,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-073&sig=0f1518239f607a82db8f1c68dc778a79e091caecb2b915ee81d2f70896a3033c
ktd-2025-08-11-074,2025-08-11,chupetines,6393a44c63ceb7523ce5006e603afe727b957850b005c0ef56eeaf8af0f64425,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-074&sig=6393a44c63ceb7523ce5006e603afe727b957850b005c0ef56eeaf8af0f64425
ktd-2025-08-11-075,2025-08-11,popcorn,f2789e452d856a982b3d6724beccb8fede34b16dc227f827017c1cfcefdae41f,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-075&sig=f2789e452d856a982b3d6724beccb8fede34b16dc227f827017c1cfcefdae41f
ktd-2025-08-11-076,2025-08-11,popcorn,dda855c5cb095cfb27325419f74204d723b8d6a94154752740b5a64c813091b9,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-076&sig=dda855c5cb095cfb27325419f74204d723b8d6a94154752740b5a64c813091b9
ktd-2025-08-11-077,2025-08-11,cigarrillos,25e195531a440573da80644b37f28678485ac909a34da635368ed9b5f871979a,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-077&sig=25e195531a440573da80644b37f28678485ac909a34da635368ed9b5f871979a
ktd-2025-08-11-078,2025-08-11,agua,3852fc2de4a14e15656641a52485fd739642924cd02fb5fb8afe072776ef1fee,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-078&sig=3852fc2de4a14e15656641a52485fd739642924cd02fb5fb8afe072776ef1fee
ktd-2025-08-11-079,2025-08-11,trident,bdb3f82348e5c2ac9f129d33a697961fdda1dd0e813a35d7caad11b207f39fa7,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-079&sig=bdb3f82348e5c2ac9f129d33a697961fdda1dd0e813a35d7caad11b207f39fa7
ktd-2025-08-11-080,2025-08-11,popcorn,da741fb3bd9f217ad266838a6c44a6198ca3230033925d8c979817336406b1a7,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-080&sig=da741fb3bd9f217ad266838a6c44a6198ca3230033925d8c979817336406b1a7
ktd-2025-08-11-081,2025-08-11,chupetines,6e96afe6a098e8e2f0f7878ef1c1a5e4b87b80cec49cb03c7d44d6b9ea5b4eb1,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-081&sig=6e96afe6a098e8e2f0f7878ef1c1a5e4b87b80cec49cb03c7d44d6b9ea5b4eb1
ktd-2025-08-11-082,2025-08-11,chupetines,d480aff66f37d05341cea7a9f9819d26cdf5c1e82a62be8c72511af9e1311c52,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-082&sig=d480aff66f37d05341cea7a9f9819d26cdf5c1e82a62be8c72511af9e1311c52
ktd-2025-08-11-083,2025-08-11,cerebritos,6e11706e0d6436cd30c7784b08a777cc7df3e56426c58bc62d74ffb933bd91cd,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-083&sig=6e11706e0d6436cd30c7784b08a777cc7df3e56426c58bc62d74ffb933bd91cd
ktd-2025-08-11-084,2025-08-11,popcorn,84390ed2818bad9bed04cac0c64428c7b04673161cb54284ee098d20ea39134c,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-084&sig=84390ed2818bad9bed04cac0c64428c7b04673161cb54284ee098d20ea39134c
ktd-2025-08-11-085,2025-08-11,cigarrillos,80ab5921ac5930adf898f44465cfe09ea2287d841e83ed3a933647d1ebb17c76,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-085&sig=80ab5921ac5930adf898f44465cfe09ea2287d841e83ed3a933647d1ebb17c76
ktd-2025-08-11-086,2025-08-11,cerebritos,8ca2a08ff3e6ee19a7f4de67e2d6e9a4586bae813d9b4bfa9ec7b5b30c17165c,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-086&sig=8ca2a08ff3e6ee19a7f4de67e2d6e9a4586bae813d9b4bfa9ec7b5b30c17165c
ktd-2025-08-11-087,2025-08-11,cigarrillos,77a6a76a2bc62bf92ac5e3f13b617528d8d32262b92fe082ebf13cc6638c3e92,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-087&sig=77a6a76a2bc62bf92ac5e3f13b617528d8d32262b92fe082ebf13cc6638c3e92
ktd-2025-08-11-088,2025-08-11,agua,653dfa44dd5fa1e1d7ea9a88b8df9a5869220f41f80e12c5425dc8bb55bd9cad,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-088&sig=653dfa44dd5fa1e1d7ea9a88b8df9a5869220f41f80e12c5425dc8bb55bd9cad
ktd-2025-08-11-089,2025-08-11,agua,716120d22b5ffebf8a94f5068c0ddd42106fbcba2e85dc68f5d027ae2fc99e5b,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-089&sig=716120d22b5ffebf8a94f5068c0ddd42106fbcba2e85dc68f5d027ae2fc99e5b
ktd-2025-08-11-090,2025-08-11,trident,6a358e808a257a1e8d3ee3a52c498161e34cbe2efea8994c8461945330346ad1,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-090&sig=6a358e808a257a1e8d3ee3a52c498161e34cbe2efea8994c8461945330346ad1
ktd-2025-08-11-091,2025-08-11,cerebritos,a343c85196036deaa0c9e2da980f46d66d836c08690d634d4bddb16d7d886496,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-091&sig=a343c85196036deaa0c9e2da980f46d66d836c08690d634d4bddb16d7d886496
ktd-2025-08-11-092,2025-08-11,cigarrillos,52051fb56013827903995b649e73c2799baff2048916a526df4fc990f3e255ad,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-092&sig=52051fb56013827903995b649e73c2799baff2048916a526df4fc990f3e255ad
ktd-2025-08-11-093,2025-08-11,trident,4a7c46f71ebbab7b6d24bd796b929129c11915e7323d471baf6d9bec706cacb5,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-093&sig=4a7c46f71ebbab7b6d24bd796b929129c11915e7323d471baf6d9bec706cacb5
ktd-2025-08-11-094,2025-08-11,cerebritos,eec6872cfc7103d6d3c716b6df3126eabc6d004d57cbb654276d5beb41ee15a2,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-094&sig=eec6872cfc7103d6d3c716b6df3126eabc6d004d57cbb654276d5beb41ee15a2
ktd-2025-08-11-095,2025-08-11,cigarrillos,92fb6fe4e35a650e87c32ce7056bce107bcbc68c9482757307c9f11208f8ad30,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-095&sig=92fb6fe4e35a650e87c32ce7056bce107bcbc68c9482757307c9f11208f8ad30
ktd-2025-08-11-096,2025-08-11,cigarrillos,befd48476b2bd28cc6c9fb58561555a22563935ce809ae1f6f00957f4788fa20,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-096&sig=befd48476b2bd28cc6c9fb58561555a22563935ce809ae1f6f00957f4788fa20
ktd-2025-08-11-097,2025-08-11,trident,61b8c3a048fd2976231783acc195c1a45ca58bf68fc0c4b2e8599c9e32df5519,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-097&sig=61b8c3a048fd2976231783acc195c1a45ca58bf68fc0c4b2e8599c9e32df5519
ktd-2025-08-11-098,2025-08-11,cerebritos,f5537e55cf8abd92f521f843efe33193bb33849954be00c51f558faf84d9d8f2,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-098&sig=f5537e55cf8abd92f521f843efe33193bb33849954be00c51f558faf84d9d8f2
ktd-2025-08-11-099,2025-08-11,popcorn,485401e6602e5d7a3f2a9bcb55faa96a0179f899b3036354edce3a6bef1171da,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-099&sig=485401e6602e5d7a3f2a9bcb55faa96a0179f899b3036354edce3a6bef1171da
ktd-2025-08-11-100,2025-08-11,agua,d6fcec08e1aa10b06b6975f57182185b15f768234020292102d95560ad9f9266,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-100&sig=d6fcec08e1aa10b06b6975f57182185b15f768234020292102d95560ad9f9266
ktd-2025-08-11-101,2025-08-11,popcorn,359eb1af4e88ca29f83d51e435fb57a18b382523167b14218a9dec3cd1ffd93a,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-101&sig=359eb1af4e88ca29f83d51e435fb57a18b382523167b14218a9dec3cd1ffd93a
ktd-2025-08-11-102,2025-08-11,cerebritos,540c27477aa1f8c6a1d42b101a1bbe2d0694d441e5dd4bd4c673f9f5a9746627,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-102&sig=540c27477aa1f8c6a1d42b101a1bbe2d0694d441e5dd4bd4c673f9f5a9746627
ktd-2025-08-11-103,2025-08-11,cerebritos,a56141c46ed34dfa388f6cf047e94ab8fc662268a510b265232bd78f33a3bcaf,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-103&sig=a56141c46ed34dfa388f6cf047e94ab8fc662268a510b265232bd78f33a3bcaf
ktd-2025-08-11-104,2025-08-11,popcorn,8886eff3cfbbaa427fd227232208a9e8da43c4d45d63342e5c5d1e3d700121da,https://pulserasktdrallounge.vercel.app/jugar?id=ktd-2025-08-11-104&sig=8886eff3cfbbaa427fd227232208a9e8da43c4d45d63342e5c5d1e3d700121da